Datetime,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature
2013/8/29,85,40
2013/8/30,88,38
2013/8/31,91,38
2013/9/1,83,47
2013/9/2,77,60
2013/9/3,85,49
2013/9/4,87,43
2013/9/5,81,38
2013/9/6,78,33
2013/9/7,86,35
2013/9/8,87,37
2013/9/9,87,44
2013/9/10,88,39
2013/9/11,91,39
2013/9/12,87,56
2013/9/13,90,57
2013/9/14,90,42
2013/9/15,87,45
2013/9/16,80,34
2013/9/17,63,38
2013/9/18,69,35
2013/9/19,80,27
2013/9/20,80,29
2013/9/21,60,41
2013/9/22,61,44
2013/9/23,71,45
2013/9/24,62,39
2013/9/25,52,30
2013/9/26,53,30
2013/9/27,61,22
2013/9/28,67,33
2013/9/29,63,53
2013/9/30,66,48
2013/10/1,58,40
2013/10/2,62,29
2013/10/3,54,30
2013/10/4,61,24
2013/10/5,74,18
2013/10/6,77,25
2013/10/7,67,23
2013/10/8,57,18
2013/10/9,50,33
2013/10/10,61,28
2013/10/11,62,19
2013/10/12,57,21
2013/10/13,55,30
2013/10/14,60,18
2013/10/15,61,18
2013/10/16,65,16
2013/10/17,68,19
2013/10/18,71,19
2013/10/19,75,20
2013/10/20,74,22
2013/10/21,75,22
2013/10/22,77,25
2013/10/23,75,22
2013/10/24,75,23
2013/10/25,73,22
2013/10/26,74,20
2013/10/27,66,19
2013/10/28,42,31
2013/10/29,43,26
2013/10/30,49,16
2013/10/31,61,17
2013/11/1,66,17
2013/11/2,56,20
2013/11/3,41,17
2013/11/4,48,8
2013/11/5,54,15
2013/11/6,64,26
2013/11/7,64,39
2013/11/8,57,24
2013/11/9,65,18
2013/11/10,68,19
2013/11/11,72,20
2013/11/12,68,36
2013/11/13,65,26
2013/11/14,61,20
2013/11/15,44,17
2013/11/16,50,33
2013/11/17,54,17
2013/11/18,47,17
2013/11/19,48,38
2013/11/20,44,27
2013/11/21,39,20
2013/11/22,50,22
2013/11/23,55,16
2013/11/24,50,6
2013/11/25,59,22
2013/11/26,59,19
2013/11/27,59,19
2013/11/28,54,17
2013/11/29,56,13
2013/11/30,56,22
2013/12/1,55,22
2013/12/2,52,20
2013/12/3,33,12
2013/12/4,25,-1
2013/12/5,27,-10
2013/12/6,31,1
2013/12/7,21,-11
2013/12/8,10,-27
2013/12/9,19,-22
2013/12/10,21,-11
2013/12/11,39,-6
2013/12/12,43,1
2013/12/13,43,14
2013/12/14,47,9
2013/12/15,49,9
2013/12/16,51,10
2013/12/17,50,13
2013/12/18,43,11
2013/12/19,34,10
2013/12/20,33,4
2013/12/21,48,21
2013/12/22,50,20
2013/12/23,50,17
2013/12/24,48,16
2013/12/25,53,10
2013/12/26,55,10
2013/12/27,42,10
2013/12/28,49,8
2013/12/29,46,5
2013/12/30,52,9
2013/12/31,54.5,10.5
2014/1/1,57,12
2014/1/2,54,13
2014/1/3,57,16
2014/1/4,41,8
2014/1/5,51,1
2014/1/6,54,13
2014/1/7,52,24
2014/1/8,48,23
2014/1/9,42,27
2014/1/10,45,17
2014/1/11,47,26
2014/1/12,41,17
2014/1/13,51,13
2014/1/14,53,8
2014/1/15,53,5
2014/1/16,58,5
2014/1/17,62,7
2014/1/18,63,9
2014/1/19,55,12
2014/1/20,61,5
2014/1/21,60,9
2014/1/22,55,7
2014/1/23,52,19
2014/1/24,58,17
2014/1/25,60,12
2014/1/26,62,11
2014/1/27,50,15
2014/1/28,53,34
2014/1/29,46,32
2014/1/30,42,25
2014/1/31,38,12
2014/2/1,43,5
2014/2/2,44,12
2014/2/3,38,17
2014/2/4,38,4
2014/2/5,42,6
2014/2/6,38,26
2014/2/7,41,31
2014/2/8,46,39
2014/2/9,46,36
2014/2/10,48,31
2014/2/11,49,26
2014/2/12,51,38
2014/2/13,51,38
2014/2/14,53,43
2014/2/15,62,39
2014/2/16,46,23
2014/2/17,50,23
2014/2/18,52,24
2014/2/19,37,23
2014/2/20,47,17
2014/2/21,51,22
2014/2/22,55,16
2014/2/23,60,17
2014/2/24,64,25
2014/2/25,67,22
2014/2/26,55,31
2014/2/27,49,30
2014/2/28,51,26
2014/3/1,50,35
2014/3/2,50,37
2014/3/3,50,35
2014/3/4,52,33
2014/3/5,54,35
2014/3/6,49,34
2014/3/7,53,28
2014/3/8,66,24
2014/3/9,54,43
2014/3/10,47,28
2014/3/11,49,20
2014/3/12,58,22
2014/3/13,62,18
2014/3/14,59,26
2014/3/15,68,19
2014/3/16,70,24
2014/3/17,52,29
2014/3/18,52,23
2014/3/19,61,16
2014/3/20,60,18
2014/3/21,59,17
2014/3/22,60,15
2014/3/23,64,16
2014/3/24,70,17
2014/3/25,51,22
2014/3/26,49,31
2014/3/27,47,27
2014/3/28,54,35
2014/3/29,44,33
2014/3/30,46,30
2014/3/31,44,27
2014/4/1,46,28
2014/4/2,51,28
2014/4/3,51,23
2014/4/4,47,26
2014/4/5,54,27
2014/4/6,63,33
2014/4/7,74,27
2014/4/8,74,30
2014/4/9,72,36
2014/4/10,73,32
2014/4/11,75,30
2014/4/12,74,35
2014/4/13,65,33
2014/4/14,73,22
2014/4/15,66,30
2014/4/16,67,34
2014/4/17,74,30
2014/4/18,67,34
2014/4/19,69,28
2014/4/20,70,26
2014/4/21,66,30
2014/4/22,52,33
2014/4/23,58,31
2014/4/24,59,35
2014/4/25,46,32
2014/4/26,51,30
2014/4/27,53,37
2014/4/28,60,28
2014/4/29,72,27
2014/4/30,78,30
2014/5/1,83,28
2014/5/2,80,34
2014/5/3,71,36
2014/5/4,64,45
2014/5/5,52,37
2014/5/6,60,32
2014/5/7,62,32
2014/5/8,57,35
2014/5/9,60,37
2014/5/10,54,25
2014/5/11,65,24
2014/5/12,72,28
2014/5/13,79,30
2014/5/14,84,34
2014/5/15,85,36
2014/5/16,80,39
2014/5/17,77,35
2014/5/18,64,40
2014/5/19,61,38
2014/5/20,70,40
2014/5/21,75,42
2014/5/22,80,38
2014/5/23,83,39
2014/5/24,80,40
2014/5/25,84,39
2014/5/26,80,40
2014/5/27,77,37
2014/5/28,62,37
2014/5/29,74,29
2014/5/30,79,39
2014/5/31,79,35
2014/6/1,84,35
2014/6/2,84,39
2014/6/3,81,41
2014/6/4,86,37
2014/6/5,88,38
2014/6/6,87,43
2014/6/7,87,45
2014/6/8,87,50
2014/6/9,92,44
2014/6/10,86,46
2014/6/11,89,43
2014/6/12,80,50
2014/6/13,67,37
