Datetime,DailyMaximumDryBulbTemperature
2014-06-18,79.0
2014-06-19,86.0
2014-06-20,83.0
2014-06-21,86.0
2014-06-22,86.0
2014-06-23,89.0
2014-06-24,84.0
2014-06-25,79.0
2014-06-26,65.0
2014-06-27,76.0
2014-06-28,83.0
2014-06-29,87.0
2014-06-30,94.0
2014-07-01,101.0
2014-07-02,94.0
2014-07-03,94.0
2014-07-04,93.0
2014-07-05,94.0
2014-07-06,99.0
2014-07-07,102.0
2014-07-08,93.0
2014-07-09,92.0
2014-07-10,95.0
2014-07-11,85.0
2014-07-12,94.0
2014-07-13,102.0
2014-07-14,101.0
2014-07-15,101.0
2014-07-16,101.0
2014-07-17,96.0
2014-07-18,97.0
2014-07-19,97.0
2014-07-20,92.0
2014-07-21,80.0
2014-07-22,84.0
2014-07-23,82.0
2014-07-24,83.0
2014-07-25,90.0
2014-07-26,95.0
2014-07-27,97.0
2014-07-28,98.0
2014-07-29,93.0
2014-07-30,93.0
2014-07-31,95.0
2014-08-01,94.0
2014-08-02,96.0
2014-08-03,94.0
2014-08-04,89.0
2014-08-05,75.0
2014-08-06,84.0
2014-08-07,90.0
2014-08-08,92.0
2014-08-09,93.0
2014-08-10,91.0
2014-08-11,91.0
2014-08-12,84.0
2014-08-13,83.0
2014-08-14,81.0
2014-08-15,86.0
2014-08-16,91.0
2014-08-17,90.0
2014-08-18,91.0
2014-08-19,93.0
2014-08-20,87.0
2014-08-21,86.0
2014-08-22,81.0
2014-08-23,81.0
2014-08-24,85.0
2014-08-25,81.0
2014-08-26,86.0
2014-08-27,92.0
2014-08-28,91.0
2014-08-29,90.0
2014-08-30,80.0
2014-08-31,81.0
2014-09-01,86.0
2014-09-02,90.0
2014-09-03,80.0
2014-09-04,80.0
2014-09-05,86.0
2014-09-06,90.0
2014-09-07,88.0
2014-09-08,85.0
2014-09-09,84.0
2014-09-10,86.0
2014-09-11,86.0
2014-09-12,91.0
2014-09-13,87.0
2014-09-14,87.0
2014-09-15,88.0
2014-09-16,88.0
2014-09-17,88.0
2014-09-18,79.0
2014-09-19,85.0
2014-09-20,91.0
2014-09-21,83.0
2014-09-22,83.0
2014-09-23,80.0
2014-09-24,83.0
2014-09-25,62.0
2014-09-26,64.0
2014-09-27,56.0
2014-09-28,66.0
2014-09-29,73.0
2014-09-30,65.0
2014-10-01,67.0
2014-10-02,77.0
2014-10-03,84.0
2014-10-04,85.0
2014-10-05,85.0
2014-10-06,88.0
2014-10-07,86.0
2014-10-08,78.0
2014-10-09,76.0
2014-10-10,76.0
2014-10-11,74.0
2014-10-12,70.0
2014-10-13,83.0
2014-10-14,76.0
2014-10-15,55.0
2014-10-16,66.0
2014-10-17,61.0
2014-10-18,72.0
2014-10-19,75.0
2014-10-20,68.0
2014-10-21,54.0
2014-10-22,58.0
2014-10-23,55.0
2014-10-24,72.0
2014-10-25,61.0
2014-10-26,52.0
2014-10-27,57.0
2014-10-28,67.0
2014-10-29,72.0
2014-10-30,69.0
2014-10-31,60.0
2014-11-01,46.0
2014-11-02,48.0
2014-11-03,55.0
2014-11-04,55.0
2014-11-05,68.0
2014-11-06,70.0
2014-11-07,65.0
2014-11-08,72.0
2014-11-09,67.0
2014-11-10,53.0
2014-11-11,54.0
2014-11-12,50.0
2014-11-13,53.0
2014-11-14,52.0
2014-11-15,44.0
2014-11-16,45.0
2014-11-17,56.0
2014-11-18,57.0
2014-11-19,53.0
2014-11-20,47.0
2014-11-21,45.0
2014-11-22,48.0
2014-11-23,41.0
2014-11-24,51.0
2014-11-25,57.0
2014-11-26,48.0
2014-11-27,56.0
2014-11-28,51.0
2014-11-29,45.0
2014-11-30,39.0
2014-12-01,48.0
2014-12-02,44.0
2014-12-03,47.0
2014-12-04,53.0
2014-12-05,54.0
2014-12-06,52.0
2014-12-07,55.0
2014-12-08,52.0
2014-12-09,52.0
2014-12-10,55.0
2014-12-11,51.0
2014-12-12,41.0
2014-12-13,40.0
2014-12-14,37.0
2014-12-15,40.0
2014-12-16,45.0
2014-12-17,46.0
2014-12-18,44.0
2014-12-19,43.0
2014-12-20,44.0
2014-12-21,50.0
2014-12-22,54.0
2014-12-23,53.0
2014-12-24,47.0
2014-12-25,38.0
2014-12-26,38.0
2014-12-27,40.0
2014-12-28,44.0
2014-12-29,35.0
2014-12-30,27.0
2014-12-31,31.5
2015-01-01,36.0
2015-01-02,41.0
2015-01-03,49.0
2015-01-04,49.0
2015-01-05,55.0
2015-01-06,63.0
2015-01-07,60.0
2015-01-08,57.0
2015-01-09,50.0
2015-01-10,52.0
2015-01-11,50.0
2015-01-12,43.0
2015-01-13,44.0
2015-01-14,50.0
2015-01-15,46.0
2015-01-16,47.0
2015-01-17,54.0
2015-01-18,53.0
2015-01-19,49.0
2015-01-20,49.0
2015-01-21,50.0
2015-01-22,46.0
2015-01-23,56.0
2015-01-24,60.0
2015-01-25,68.0
2015-01-26,67.0
2015-01-27,50.0
2015-01-28,57.0
2015-01-29,57.0
2015-01-30,53.0
2015-01-31,53.0
2015-02-01,60.0
2015-02-02,52.0
2015-02-03,53.0
2015-02-04,53.0
2015-02-05,64.0
2015-02-06,58.0
2015-02-07,57.0
2015-02-08,55.0
2015-02-09,50.0
2015-02-10,51.0
2015-02-11,60.0
2015-02-12,64.0
2015-02-13,62.0
2015-02-14,64.0
2015-02-15,59.0
2015-02-16,61.0
2015-02-17,67.0
2015-02-18,67.0
2015-02-19,64.0
2015-02-20,55.0
2015-02-21,50.0
2015-02-22,43.0
2015-02-23,48.0
2015-02-24,60.0
2015-02-25,59.0
2015-02-26,52.0
2015-02-27,47.0
2015-02-28,40.0
2015-03-01,48.0
2015-03-02,49.0
2015-03-03,48.0
2015-03-04,56.0
2015-03-05,63.0
2015-03-06,68.0
2015-03-07,69.0
2015-03-08,70.0
2015-03-09,70.0
2015-03-10,68.0
2015-03-11,53.0
2015-03-12,63.0
2015-03-13,71.0
2015-03-14,66.0
2015-03-15,72.0
2015-03-16,61.0
2015-03-17,60.0
2015-03-18,63.0
2015-03-19,70.0
2015-03-20,64.0
2015-03-21,64.0
2015-03-22,61.0
2015-03-23,46.0
2015-03-24,50.0
2015-03-25,64.0
2015-03-26,75.0
2015-03-27,75.0
2015-03-28,64.0
2015-03-29,72.0
2015-03-30,77.0
2015-03-31,52.0
2015-04-01,51.0
2015-04-02,52.0
2015-04-03,62.0
2015-04-04,56.0
2015-04-05,45.0
2015-04-06,50.0
2015-04-07,46.0
2015-04-08,48.0
2015-04-09,63.0
2015-04-10,65.0
2015-04-11,61.0
2015-04-12,67.0
2015-04-13,71.0
2015-04-14,47.0
2015-04-15,56.0
2015-04-16,69.0
2015-04-17,75.0
2015-04-18,73.0
2015-04-19,75.0
2015-04-20,77.0
2015-04-21,75.0
2015-04-22,69.0
2015-04-23,68.0
2015-04-24,52.0
2015-04-25,53.0
2015-04-26,64.0
2015-04-27,74.0
2015-04-28,78.0
2015-04-29,71.0
2015-04-30,73.0
2015-05-01,81.0
2015-05-02,78.0
2015-05-03,77.0
2015-05-04,77.0
2015-05-05,70.0
2015-05-06,61.0
2015-05-07,60.0
2015-05-08,70.0
2015-05-09,72.0
2015-05-10,75.0
2015-05-11,66.0
2015-05-12,48.0
2015-05-13,60.0
2015-05-14,60.0
2015-05-15,48.0
2015-05-16,62.0
2015-05-17,64.0
2015-05-18,57.0
2015-05-19,58.0
2015-05-20,65.0
2015-05-21,68.0
2015-05-22,59.0
2015-05-23,61.0
2015-05-24,72.0
2015-05-25,72.0
2015-05-26,74.0
2015-05-27,76.0
2015-05-28,79.0
2015-05-29,84.0
2015-05-30,82.0
2015-05-31,80.0
2015-06-01,73.0
2015-06-02,71.0
2015-06-03,72.0
2015-06-04,66.0
2015-06-05,80.0
2015-06-06,85.0
2015-06-07,88.0
2015-06-08,92.0
2015-06-09,91.0
2015-06-10,82.0
2015-06-11,87.0
2015-06-12,89.0
2015-06-13,87.0
2015-06-14,90.0
2015-06-15,88.0
2015-06-16,87.0
2015-06-17,89.0
2015-06-18,89.0
2015-06-19,85.0
2015-06-20,88.0
2015-06-21,83.0
2015-06-22,85.0
2015-06-23,88.0
2015-06-24,93.0
2015-06-25,99.0
2015-06-26,101.0
2015-06-27,99.0
2015-06-28,89.0
2015-06-29,96.0
2015-06-30,99.0
2015-07-01,101.0
2015-07-02,100.0
2015-07-03,94.0
2015-07-04,95.0
2015-07-05,86.0
2015-07-06,90.0
2015-07-07,88.0
2015-07-08,80.0
2015-07-09,79.0
2015-07-10,75.0
2015-07-11,77.0
2015-07-12,76.0
2015-07-13,81.0
2015-07-14,85.0
2015-07-15,88.0
2015-07-16,89.0
2015-07-17,88.0
2015-07-18,87.0
2015-07-19,90.0
2015-07-20,93.0
2015-07-21,89.0
2015-07-22,84.0
2015-07-23,84.0
2015-07-24,84.0
2015-07-25,84.0
2015-07-26,82.0
2015-07-27,77.0
2015-07-28,85.0
2015-07-29,93.0
2015-07-30,98.0
2015-07-31,99.0
2015-08-01,99.0
2015-08-02,87.0
2015-08-03,90.0
2015-08-04,89.0
2015-08-05,83.0
2015-08-06,88.0
2015-08-07,82.0
2015-08-08,84.0
2015-08-09,88.0
2015-08-10,86.0
2015-08-11,88.0
2015-08-12,90.0
2015-08-13,93.0
2015-08-14,82.0
2015-08-15,88.0
2015-08-16,93.0
2015-08-17,93.0
2015-08-18,95.0
2015-08-19,94.0
2015-08-20,90.0
2015-08-21,90.0
2015-08-22,92.0
2015-08-23,91.0
2015-08-24,90.0
2015-08-25,91.0
2015-08-26,90.0
2015-08-27,90.0
2015-08-28,89.0
2015-08-29,78.0
2015-08-30,77.0
2015-08-31,85.0
2015-09-01,86.0
2015-09-02,81.0
2015-09-03,73.0
2015-09-04,59.0
2015-09-05,64.0
2015-09-06,77.0
2015-09-07,83.0
2015-09-08,89.0
2015-09-09,92.0
2015-09-10,94.0
2015-09-11,97.0
2015-09-12,95.0
2015-09-13,88.0
2015-09-14,74.0
2015-09-15,62.0
2015-09-16,54.0
2015-09-17,64.0
2015-09-18,78.0
2015-09-19,84.0
2015-09-20,88.0
2015-09-21,87.0
2015-09-22,86.0
2015-09-23,82.0
2015-09-24,86.0
2015-09-25,88.0
2015-09-26,84.0
2015-09-27,82.0
2015-09-28,84.0
2015-09-29,85.0
2015-09-30,72.0
2015-10-01,57.0
2015-10-02,73.0
2015-10-03,62.0
2015-10-04,75.0
2015-10-05,76.0
2015-10-06,79.0
2015-10-07,75.0
2015-10-08,85.0
2015-10-09,86.0
2015-10-10,80.0
2015-10-11,81.0
2015-10-12,84.0
2015-10-13,86.0
2015-10-14,88.0
2015-10-15,86.0
2015-10-16,82.0
2015-10-17,63.0
2015-10-18,65.0
2015-10-19,61.0
2015-10-20,64.0
2015-10-21,68.0
2015-10-22,69.0
2015-10-23,69.0
2015-10-24,69.0
2015-10-25,67.0
2015-10-26,68.0
2015-10-27,64.0
2015-10-28,53.0
2015-10-29,58.0
2015-10-30,63.0
2015-10-31,67.0
2015-11-01,55.0
2015-11-02,44.0
2015-11-03,47.0
2015-11-04,45.0
2015-11-05,50.0
2015-11-06,55.0
2015-11-07,61.0
2015-11-08,48.0
2015-11-09,41.0
2015-11-10,43.0
2015-11-11,46.0
2015-11-12,51.0
2015-11-13,60.0
2015-11-14,63.0
2015-11-15,48.0
2015-11-16,38.0
2015-11-17,49.0
2015-11-18,54.0
2015-11-19,56.0
2015-11-20,54.0
2015-11-21,57.0
2015-11-22,59.0
2015-11-23,60.0
2015-11-24,43.0
2015-11-25,27.0
2015-11-26,22.0
2015-11-27,25.0
2015-11-28,23.0
2015-11-29,29.0
2015-11-30,31.0
2015-12-01,41.0
2015-12-02,50.0
2015-12-03,53.0
2015-12-04,39.0
2015-12-05,44.0
2015-12-06,44.0
2015-12-07,51.0
2015-12-08,54.0
2015-12-09,46.0
2015-12-10,48.0
2015-12-11,37.0
2015-12-12,36.0
2015-12-13,42.0
2015-12-14,29.0
2015-12-15,25.0
2015-12-16,26.0
2015-12-17,38.0
2015-12-18,39.0
2015-12-19,36.0
2015-12-20,34.0
2015-12-21,40.0
2015-12-22,40.0
2015-12-23,36.0
2015-12-24,32.0
2015-12-25,31.0
2015-12-26,29.0
2015-12-27,32.0
2015-12-28,30.0
2015-12-29,29.0
2015-12-30,34.0
2015-12-31,21.0
2016-01-01,16.0
2016-01-02,29.0
2016-01-03,40.0
2016-01-04,42.0
2016-01-05,39.0
2016-01-06,38.0
2016-01-07,37.0
2016-01-08,40.0
2016-01-09,34.0
2016-01-10,32.0
2016-01-11,43.0
2016-01-12,42.0
2016-01-13,42.0
2016-01-14,35.0
2016-01-15,37.0
2016-01-16,41.0
2016-01-17,45.0
2016-01-18,47.0
2016-01-19,47.0
2016-01-20,47.0
2016-01-21,54.0
2016-01-22,48.0
2016-01-23,44.0
2016-01-24,39.0
2016-01-25,46.0
2016-01-26,50.0
2016-01-27,55.0
2016-01-28,45.0
2016-01-29,45.0
2016-01-30,32.0
2016-01-31,31.0
2016-02-01,33.0
2016-02-02,30.0
2016-02-03,35.0
2016-02-04,37.0
2016-02-05,42.0
2016-02-06,48.0
2016-02-07,57.0
2016-02-08,60.0
2016-02-09,63.0
2016-02-10,63.0
2016-02-11,66.0
2016-02-12,62.0
2016-02-13,56.0
2016-02-14,56.0
2016-02-15,59.0
2016-02-16,63.0
2016-02-17,58.0
2016-02-18,45.0
2016-02-19,46.0
2016-02-20,52.0
2016-02-21,52.0
2016-02-22,49.0
2016-02-23,55.0
2016-02-24,62.0
2016-02-25,65.0
2016-02-26,66.0
2016-02-27,52.0
2016-02-28,56.0
2016-02-29,55.0
2016-03-01,63.0
2016-03-02,64.0
2016-03-03,58.0
2016-03-04,56.0
2016-03-05,57.0
2016-03-06,46.0
2016-03-07,43.0
2016-03-08,42.0
2016-03-09,54.0
2016-03-10,47.0
2016-03-11,49.0
2016-03-12,47.0
2016-03-13,52.0
2016-03-14,43.0
2016-03-15,49.0
2016-03-16,57.0
2016-03-17,63.0
2016-03-18,68.0
2016-03-19,68.0
2016-03-20,58.0
2016-03-21,53.0
2016-03-22,45.0
2016-03-23,53.0
2016-03-24,58.0
2016-03-25,56.0
2016-03-26,56.0
2016-03-27,51.0
2016-03-28,47.0
2016-03-29,49.0
2016-03-30,58.0
2016-03-31,66.0
2016-04-01,69.0
2016-04-02,69.0
2016-04-03,69.0
2016-04-04,57.0
2016-04-05,65.0
2016-04-06,78.0
2016-04-07,80.0
2016-04-08,76.0
2016-04-09,69.0
2016-04-10,66.0
2016-04-11,66.0
2016-04-12,56.0
2016-04-13,54.0
2016-04-14,49.0
2016-04-15,56.0
2016-04-16,68.0
2016-04-17,73.0
2016-04-18,76.0
2016-04-19,78.0
2016-04-20,72.0
2016-04-21,70.0
2016-04-22,53.0
2016-04-23,56.0
2016-04-24,54.5
2016-04-25,53.0
2016-04-26,58.0
2016-04-27,61.0
2016-04-28,60.0
2016-04-29,59.0
2016-04-30,61.0
2016-05-01,69.0
2016-05-02,69.0
2016-05-03,73.0
2016-05-04,66.0
2016-05-05,61.0
2016-05-06,58.0
2016-05-07,60.666666666666664
2016-05-08,63.333333333333336
2016-05-09,66.0
2016-05-10,65.0
2016-05-11,74.0
2016-05-12,80.0
2016-05-13,81.0
2016-05-14,67.0
2016-05-15,64.0
2016-05-16,63.0
2016-05-17,73.0
2016-05-18,80.0
2016-05-19,62.0
2016-05-20,50.0
2016-05-21,55.0
2016-05-22,57.0
2016-05-23,58.0
2016-05-24,66.0
2016-05-25,66.0
2016-05-26,71.0
2016-05-27,67.0
2016-05-28,73.0
2016-05-29,77.0
2016-05-30,80.0
2016-05-31,84.0
2016-06-01,86.0
2016-06-02,84.0
2016-06-03,89.0
2016-06-04,94.0
2016-06-05,88.0
2016-06-06,89.0
2016-06-07,91.0
2016-06-08,85.0
2016-06-09,79.0
2016-06-10,73.0
2016-06-11,72.0
2016-06-12,78.0
2016-06-13,79.0
2016-06-14,65.0
2016-06-15,58.0
2016-06-16,61.0
2016-06-17,65.0
2016-06-18,66.0
2016-06-19,83.0
2016-06-20,85.0
2016-06-21,87.0
2016-06-22,88.0
2016-06-23,81.0
2016-06-24,77.0
2016-06-25,87.0
2016-06-26,91.0
2016-06-27,93.0
2016-06-28,95.0
2016-06-29,93.0
2016-06-30,92.0
2016-07-01,94.0
2016-07-02,94.0
2016-07-03,90.0
2016-07-04,86.0
2016-07-05,84.0
2016-07-06,83.0
2016-07-07,86.0
2016-07-08,80.0
2016-07-09,77.0
2016-07-10,66.0
2016-07-11,80.0
2016-07-12,82.0
2016-07-13,89.0
2016-07-14,93.0
2016-07-15,90.0
2016-07-16,87.0
2016-07-17,85.0
2016-07-18,81.0
2016-07-19,83.0
2016-07-20,86.0
2016-07-21,89.0
2016-07-22,87.0
2016-07-23,90.0
2016-07-24,97.0
2016-07-25,96.0
2016-07-26,96.0
2016-07-27,99.0
2016-07-28,100.0
2016-07-29,101.0
2016-07-30,98.0
2016-07-31,94.0
2016-08-01,94.0
2016-08-02,91.0
2016-08-03,90.0
2016-08-04,93.0
2016-08-05,88.0
2016-08-06,86.0
2016-08-07,84.0
2016-08-08,84.0
2016-08-09,79.0
2016-08-10,84.0
2016-08-11,91.0
2016-08-12,95.0
2016-08-13,97.0
2016-08-14,94.0
2016-08-15,93.0
2016-08-16,96.0
2016-08-17,96.0
2016-08-18,97.0
2016-08-19,98.0
2016-08-20,97.0
2016-08-21,94.0
2016-08-22,90.0
2016-08-23,87.0
2016-08-24,87.0
2016-08-25,84.0
2016-08-26,88.0
2016-08-27,88.0
2016-08-28,89.0
2016-08-29,86.0
2016-08-30,87.0
2016-08-31,85.0
2016-09-01,83.0
2016-09-02,74.0
2016-09-03,75.0
2016-09-04,68.0
2016-09-05,74.0
2016-09-06,76.0
2016-09-07,82.0
2016-09-08,85.0
2016-09-09,85.0
2016-09-10,91.0
2016-09-11,85.0
2016-09-12,70.0
2016-09-13,71.0
2016-09-14,73.0
2016-09-15,77.0
2016-09-16,81.0
2016-09-17,85.0
2016-09-18,86.0
2016-09-19,84.0
2016-09-20,82.0
2016-09-21,71.0
2016-09-22,57.0
2016-09-23,61.0
2016-09-24,77.0
2016-09-25,85.0
2016-09-26,89.0
2016-09-27,85.0
2016-09-28,87.0
2016-09-29,79.0
2016-09-30,77.0
2016-10-01,63.0
2016-10-02,52.0
2016-10-03,46.0
2016-10-04,55.0
2016-10-05,55.0
2016-10-06,63.0
2016-10-07,73.0
2016-10-08,79.0
2016-10-09,78.0
2016-10-10,72.0
2016-10-11,70.0
2016-10-12,73.0
2016-10-13,70.0
2016-10-14,57.0
2016-10-15,61.0
2016-10-16,58.0
2016-10-17,50.0
2016-10-18,53.0
2016-10-19,61.0
2016-10-20,50.0
2016-10-21,70.0
2016-10-22,67.0
2016-10-23,69.0
2016-10-24,61.0
2016-10-25,57.0
2016-10-26,66.0
2016-10-27,59.0
2016-10-28,53.0
2016-10-29,62.0
2016-10-30,57.0
2016-10-31,51.0
2016-11-01,49.0
2016-11-02,63.0
2016-11-03,64.0
2016-11-04,70.0
2016-11-05,66.0
2016-11-06,61.0
2016-11-07,63.0
2016-11-08,75.0
2016-11-09,71.0
2016-11-10,74.0
2016-11-11,70.0
2016-11-12,57.0
2016-11-13,63.0
2016-11-14,62.0
2016-11-15,55.0
2016-11-16,41.0
2016-11-17,44.0
2016-11-18,54.0
2016-11-19,48.0
2016-11-20,49.0
2016-11-21,44.0
2016-11-22,43.0
2016-11-23,40.0
2016-11-24,50.0
2016-11-25,50.0
2016-11-26,51.0
2016-11-27,34.0
2016-11-28,40.0
2016-11-29,42.0
2016-11-30,38.0
2016-12-01,36.0
2016-12-02,38.0
2016-12-03,47.0
2016-12-04,50.0
2016-12-05,36.0
2016-12-06,34.0
2016-12-07,30.0
2016-12-08,38.0
2016-12-09,49.0
2016-12-10,43.0
2016-12-11,40.0
2016-12-12,39.0
2016-12-13,37.0
2016-12-14,49.0
2016-12-15,49.0
2016-12-16,32.0
2016-12-17,23.0
2016-12-18,30.0
2016-12-19,34.0
2016-12-20,37.0
2016-12-21,41.0
2016-12-22,45.0
2016-12-23,44.0
2016-12-24,29.0
2016-12-25,25.0
2016-12-26,30.0
2016-12-27,39.0
2016-12-28,38.0
2016-12-29,47.0
2016-12-30,49.0
2016-12-31,35.0
2017-01-01,30.0
2017-01-02,28.0
2017-01-03,33.0
2017-01-04,34.0
2017-01-05,7.0
2017-01-06,10.0
2017-01-07,40.0
2017-01-08,43.0
2017-01-09,40.0
2017-01-10,38.0
2017-01-11,37.0
2017-01-12,28.0
2017-01-13,30.0
2017-01-14,38.0
2017-01-15,36.0
2017-01-16,38.0
2017-01-17,41.0
2017-01-18,42.0
2017-01-19,40.0
2017-01-20,41.0
2017-01-21,41.0
2017-01-22,37.0
2017-01-23,34.0
2017-01-24,34.0
2017-01-25,36.0
2017-01-26,38.0
2017-01-27,42.0
2017-01-28,47.0
2017-01-29,46.0
2017-01-30,51.0
2017-01-31,48.0
2017-02-01,47.0
2017-02-02,47.0
2017-02-03,48.0
2017-02-04,49.0
2017-02-05,52.0
2017-02-06,43.0
2017-02-07,51.0
2017-02-08,53.0
2017-02-09,53.0
2017-02-10,48.0
2017-02-11,44.0
2017-02-12,51.0
2017-02-13,56.0
2017-02-14,58.0
2017-02-15,57.0
2017-02-16,51.0
2017-02-17,42.0
2017-02-18,43.0
2017-02-19,46.0
2017-02-20,44.0
2017-02-21,40.0
2017-02-22,35.0
2017-02-23,32.0
2017-02-24,33.0
2017-02-25,36.0
2017-02-26,36.0
2017-02-27,35.0
2017-02-28,38.0
2017-03-01,48.0
2017-03-02,56.0
2017-03-03,53.0
2017-03-04,48.0
2017-03-05,33.0
2017-03-06,36.0
2017-03-07,43.0
2017-03-08,53.0
2017-03-09,61.0
2017-03-10,59.0
2017-03-11,63.0
2017-03-12,66.0
2017-03-13,70.0
2017-03-14,70.0
2017-03-15,64.0
2017-03-16,58.0
2017-03-17,69.0
2017-03-18,57.0
2017-03-19,56.0
2017-03-20,64.0
2017-03-21,51.0
2017-03-22,46.0
2017-03-23,52.0
2017-03-24,44.0
2017-03-25,52.0
2017-03-26,48.0
2017-03-27,48.0
2017-03-28,53.0
2017-03-29,62.0
2017-03-30,47.0
2017-03-31,53.0
2017-04-01,67.0
2017-04-02,59.0
2017-04-03,55.0
2017-04-04,62.0
2017-04-05,69.0
2017-04-06,53.0
2017-04-07,52.0
2017-04-08,43.0
2017-04-09,52.0
2017-04-10,53.0
2017-04-11,54.0
2017-04-12,58.0
2017-04-13,48.0
2017-04-14,45.0
2017-04-15,60.0
2017-04-16,60.0
2017-04-17,53.0
2017-04-18,58.0
2017-04-19,62.0
2017-04-20,52.0
2017-04-21,66.0
2017-04-22,65.0
2017-04-23,59.0
2017-04-24,51.0
2017-04-25,50.0
2017-04-26,55.0
2017-04-27,51.0
2017-04-28,53.0
2017-04-29,66.0
2017-04-30,65.0
2017-05-01,70.0
2017-05-02,70.0
2017-05-03,79.0
2017-05-04,84.0
2017-05-05,72.0
2017-05-06,56.0
2017-05-07,64.0
2017-05-08,71.0
2017-05-09,76.0
2017-05-10,78.0
2017-05-11,72.0
2017-05-12,54.0
2017-05-13,54.0
2017-05-14,58.0
2017-05-15,63.0
2017-05-16,49.0
2017-05-17,58.0
2017-05-18,67.0
2017-05-19,76.0
2017-05-20,76.0
2017-05-21,79.0
2017-05-22,83.0
2017-05-23,88.0
2017-05-24,82.0
2017-05-25,75.0
2017-05-26,72.0
2017-05-27,78.0
2017-05-28,85.0
2017-05-29,86.0
2017-05-30,85.0
2017-05-31,65.0
2017-06-01,74.0
2017-06-02,83.0
2017-06-03,81.0
2017-06-04,79.0
2017-06-05,82.0
2017-06-06,87.0
2017-06-07,83.0
2017-06-08,67.0
2017-06-09,66.0
2017-06-10,60.0
2017-06-11,56.0
2017-06-12,59.0
2017-06-13,70.0
2017-06-14,76.0
2017-06-15,79.0
2017-06-16,85.0
2017-06-17,81.0
2017-06-18,93.0
2017-06-19,97.0
2017-06-20,94.0
2017-06-21,90.0
2017-06-22,88.0
2017-06-23,93.0
2017-06-24,96.0
2017-06-25,97.0
2017-06-26,90.0
2017-06-27,86.0
2017-06-28,84.0
2017-06-29,87.0
2017-06-30,92.0
2017-07-01,90.0
2017-07-02,93.0
2017-07-03,93.0
2017-07-04,92.0
2017-07-05,94.0
2017-07-06,95.0
2017-07-07,95.0
2017-07-08,98.0
2017-07-09,97.0
2017-07-10,91.0
2017-07-11,91.0
2017-07-12,92.0
2017-07-13,92.0
2017-07-14,96.0
2017-07-15,93.0
2017-07-16,92.0
2017-07-17,90.0
2017-07-18,88.0
2017-07-19,89.0
2017-07-20,87.0
2017-07-21,90.0
2017-07-22,96.0
2017-07-23,100.0
2017-07-24,93.0
2017-07-25,90.0
2017-07-26,85.0
2017-07-27,89.0
2017-07-28,94.0
2017-07-29,94.0
2017-07-30,97.0
2017-07-31,100.0
2017-08-01,100.0
2017-08-02,100.0
2017-08-03,100.0
2017-08-04,95.0
2017-08-05,83.0
2017-08-06,84.0
2017-08-07,85.0
2017-08-08,88.0
2017-08-09,86.0
2017-08-10,90.0
2017-08-11,88.0
2017-08-12,88.0
2017-08-13,88.0
2017-08-14,83.0
2017-08-15,86.0
2017-08-16,89.0
2017-08-17,91.0
2017-08-18,94.0
2017-08-19,90.0
2017-08-20,91.0
2017-08-21,93.0
2017-08-22,90.0
2017-08-23,86.0
2017-08-24,89.0
2017-08-25,90.0
2017-08-26,96.0
2017-08-27,99.0
2017-08-28,97.0
2017-08-29,97.0
2017-08-30,93.0
2017-08-31,88.0
2017-09-01,95.0
2017-09-02,99.0
2017-09-03,99.0
2017-09-04,99.0
2017-09-05,100.0
2017-09-06,87.0
2017-09-07,85.0
2017-09-08,85.0
2017-09-09,86.0
2017-09-10,89.0
2017-09-11,94.0
2017-09-12,86.0
2017-09-13,87.0
2017-09-14,72.0
2017-09-15,69.0
2017-09-16,71.0
2017-09-17,75.0
2017-09-18,66.0
2017-09-19,57.0
2017-09-20,61.0
2017-09-21,52.0
2017-09-22,55.0
2017-09-23,61.0
2017-09-24,64.0
2017-09-25,71.0
2017-09-26,74.0
2017-09-27,77.0
2017-09-28,79.0
2017-09-29,73.0
2017-09-30,66.0
2017-10-01,59.0
2017-10-02,56.0
2017-10-03,61.0
2017-10-04,63.0
2017-10-05,67.0
2017-10-06,76.0
2017-10-07,74.0
2017-10-08,57.0
2017-10-09,66.0
2017-10-10,66.0
2017-10-11,52.0
2017-10-12,56.0
2017-10-13,58.0
2017-10-14,61.0
2017-10-15,72.0
2017-10-16,77.0
2017-10-17,74.0
2017-10-18,76.0
2017-10-19,64.0
2017-10-20,41.0
2017-10-21,53.0
2017-10-22,65.0
2017-10-23,73.0
2017-10-24,76.0
2017-10-25,75.0
2017-10-26,76.0
2017-10-27,76.0
2017-10-28,79.0
2017-10-29,75.0
2017-10-30,59.0
2017-10-31,60.0
2017-11-01,68.0
2017-11-02,56.0
2017-11-03,51.0
2017-11-04,36.0
2017-11-05,43.0
2017-11-06,42.0
2017-11-07,51.0
2017-11-08,52.0
2017-11-09,52.0
2017-11-10,50.0
2017-11-11,54.0
2017-11-12,50.0
2017-11-13,55.0
2017-11-14,50.0
2017-11-15,45.0
2017-11-16,45.0
2017-11-17,41.0
2017-11-18,49.0
2017-11-19,44.0
2017-11-20,51.0
2017-11-21,65.0
2017-11-22,71.0
2017-11-23,58.0
2017-11-24,55.0
2017-11-25,66.0
2017-11-26,59.0
2017-11-27,46.0
2017-11-28,51.0
2017-11-29,43.0
2017-11-30,41.0
2017-12-01,51.0
2017-12-02,51.0
2017-12-03,35.0
2017-12-04,33.0
2017-12-05,43.0
2017-12-06,48.0
2017-12-07,53.0
2017-12-08,56.0
